Fips,Area,2013,2014
998,United States (Metropolitan Portion),13996872,14322274
10180,"Abilene, TX (Metropolitan Statistical Area)",6210,6248
10420,"Akron, OH (Metropolitan Statistical Area)",29432,30102
10500,"Albany, GA (Metropolitan Statistical Area)",4744,4677
10540,"Albany, OR (Metropolitan Statistical Area)",3178,3260
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",44141,45196
10740,"Albuquerque, NM (Metropolitan Statistical Area)",39042,38985
10780,"Alexandria, LA (Metropolitan Statistical Area)",4882,4770
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",31822,32814
11020,"Altoona, PA (Metropolitan Statistical Area)",4375,4413
11100,"Amarillo, TX (Metropolitan Statistical Area)",10645,10903
11180,"Ames, IA (Metropolitan Statistical Area)",4180,4253
11260,"Anchorage, AK (Metropolitan Statistical Area)",26647,26262
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",19027,18992
11500,"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",3527,3473
11540,"Appleton, WI (Metropolitan Statistical Area)",10536,10778
11700,"Asheville, NC (Metropolitan Statistical Area)",14672,15002
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",6794,6929
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",289339,298146
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",12616,12303
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",4311,4484
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",19455,19495
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)",100574,106704
12540,"Bakersfield, CA (Metropolitan Statistical Area)",33274,33510
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",157409,159606
12620,"Bangor, ME (Metropolitan Statistical Area)",5303,5247
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",9649,9663
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",42616,44049
12980,"Battle Creek, MI (Metropolitan Statistical Area)",5270,5298
13020,"Bay City, MI (Metropolitan Statistical Area)",2972,2888
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",18550,19609
13220,"Beckley, WV (Metropolitan Statistical Area)",4209,4316
13380,"Bellingham, WA (Metropolitan Statistical Area)",8175,8433
13460,"Bend-Redmond, OR (Metropolitan Statistical Area)",6154,6518
13740,"Billings, MT (Metropolitan Statistical Area)",8028,8455
13780,"Binghamton, NY (Metropolitan Statistical Area)",8528,8495
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",56212,56922
13900,"Bismarck, ND (Metropolitan Statistical Area)",6040,6498
13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)",6053,6096
14010,"Bloomington, IL (Metropolitan Statistical Area)",10542,10192
14020,"Bloomington, IN (Metropolitan Statistical Area)",5827,5786
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",3499,3431
14260,"Boise City, ID (Metropolitan Statistical Area)",26376,27062
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",344756,353710
14500,"Boulder, CO (Metropolitan Statistical Area)",20041,20970
14540,"Bowling Green, KY (Metropolitan Statistical Area)",5577,5664
14740,"Bremerton-Silverdale, WA (Metropolitan Statistical Area)",8749,8844
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",88455,89201
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",8344,8428
15260,"Brunswick, GA (Metropolitan Statistical Area)",3207,3143
15380,"Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)",49483,50130
15500,"Burlington, NC (Metropolitan Statistical Area)",4775,4741
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",11708,11759
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",5453,5424
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",15187,15772
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",20680,21492
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",3470,3447
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",4509,4349
16180,"Carson City, NV (Metropolitan Statistical Area)",2707,2667
16220,"Casper, WY (Metropolitan Statistical Area)",5864,6218
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",16277,16492
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",4241,4337
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",9674,9379
16620,"Charleston, WV (Metropolitan Statistical Area)",12334,13121
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",30957,31579
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",128454,131188
16820,"Charlottesville, VA (Metropolitan Statistical Area)",10787,10763
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",21054,20868
16940,"Cheyenne, WY (Metropolitan Statistical Area)",4733,4837
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",547787,557745
